 Analytical Lambda Derivatives :             dE/dL        dEV/dL        dEM/dL        dEP/dL
                                        -18.886114      0.000000    -18.886114      0.000000

 Analytical 2nd Lambda Derivatives :       d2E/dL2      d2EV/dL2      d2EM/dL2      d2EP/dL2
                                          0.870058      0.000000      0.870058      0.000000

 Lambda Gradient Breakdown over Individual Atoms :

  Type      Atom           dFx/dL        dFy/dL        dFz/dL          Norm

 Lambda        1        -1.892007      3.921106      1.090375        4.488171
 Lambda        2        -0.059256     -6.151501     -0.593775        6.180376
 Lambda        3         0.826928     -0.315594     -0.511035        1.022040
 Lambda        4        -1.755559     12.016303    -12.732531       17.595194
 Lambda        5         6.488262     -0.180464     19.346783       20.406571
 Lambda        6         2.212053     -3.459594      2.482207        4.798262
 Lambda        7        -2.649298      1.539840     -0.973614        3.215247
 Lambda        8         1.018158      0.381302      0.249696        1.115520
 Lambda        9         6.406849     -5.276737      3.415746        8.975466
 Lambda       10         1.824919      0.217837      0.118400        1.841684
 Lambda       11        -0.470474     -0.131745     -0.110537        0.500920
 Lambda       12        -1.165782      0.383770     -0.242769        1.251105
 Lambda       13         3.321185     -1.537809      1.323903        3.892023
 Lambda       14        -0.498761      1.355309     -0.079110        1.446335
 Lambda       15        -9.792107      0.716798      0.367142        9.825169
 Lambda       16         1.282833      3.281914     -0.767932        3.606430
 Lambda       17         0.038368     -0.935897      0.628840        1.128191
 Lambda       18        -1.431577     -1.255679      0.144240        1.909698
 Lambda       19         0.918699      2.256748      2.002717        3.154013
 Lambda       20        -1.282208     -4.966857     -2.633572        5.766232
 Lambda       21        -0.496056     -0.625739      0.050728        0.800121
 Lambda       22        -0.628343     -2.176743      0.145353        2.270276
 Lambda       23         0.171825      0.275874     -0.011388        0.325208
 Lambda       24         0.141812      2.385672     -0.921581        2.561416
 Lambda       25         1.204293     -1.452658      0.792105        2.046453
 Lambda       26        -0.248387      0.288085      0.046775        0.383245
 Lambda       27        -0.544222      0.782786     -1.056318        1.422933
 Lambda       28        -3.183584     -5.072103    -16.968431       17.994140
 Lambda       29        -0.856231      2.205034      1.352113        2.724613
 Lambda       30         1.127080      1.500857      4.075315        4.486767

 Analytical dV/dL :               19.616        0.054        1.183
                                   0.054        7.919        4.705
                                   1.183        4.705       12.229
