 Analytical Lambda Derivatives :             dE/dL        dEV/dL        dEM/dL        dEP/dL
                                        -46.950914      0.038842    -35.411464    -11.578292

 Analytical 2nd Lambda Derivatives :       d2E/dL2      d2EV/dL2      d2EM/dL2      d2EP/dL2
                                         18.201307     15.142509      3.058799     -0.000000

 Lambda Gradient Breakdown over Individual Atoms :

  Type      Atom             dFx/dL      dFy/dL      dFz/dL          Norm

 Lambda        1        -3.337869     10.671664      2.257011       11.407010
 Lambda        2        -1.389232    -13.488298     -1.876391       13.688863
 Lambda        3         1.443548     -1.547525     -1.210299        2.437927
 Lambda        4        -3.946966     28.100409    -32.837346       43.399342
 Lambda        5        14.364568      2.527038     50.118608       52.197717
 Lambda        6         3.692229     -7.364647      6.276281       10.356751
 Lambda        7        -6.458258      4.363341     -2.603906        8.217553
 Lambda        8         2.774520      0.339576      0.657305        2.871467
 Lambda        9        16.422495    -15.139570      9.316287       24.201201
 Lambda       10         3.564099     -0.430657      0.864309        3.692600
 Lambda       11        -0.883376     -0.009686     -0.470540        1.000927
 Lambda       12        -1.891837      0.848720     -0.659726        2.175917
 Lambda       13         7.754553     -3.614689      3.392149        9.203572
 Lambda       14        -1.358937      2.816497     -0.105528        3.128978
 Lambda       15       -22.178909      2.182340     -0.161251       22.286602
 Lambda       16         3.508070      6.654846     -1.003819        7.589544
 Lambda       17        -0.299033     -1.831996      1.095209        2.155252
 Lambda       18        -3.190251     -1.531078     -0.237799        3.546611
 Lambda       19         2.082160      4.937330      4.676181        7.111912
 Lambda       20        -2.794341    -11.259169     -4.983517       12.625873
 Lambda       21        -1.178780     -1.314204     -0.011873        1.765445
 Lambda       22        -0.992231     -4.767720     -0.239240        4.875747
 Lambda       23         0.255641      0.863156      0.395382        0.983218
 Lambda       24         0.384261      5.227507     -1.341524        5.410562
 Lambda       25         2.676836     -2.637896      2.658013        4.603149
 Lambda       26        -0.573584      0.550934     -0.171919        0.813685
 Lambda       27        -1.533010      1.429738     -3.051528        3.702174
 Lambda       28        -6.487308    -14.326977    -46.146596       48.753007
 Lambda       29        -2.150613      6.340033      4.304077        7.959035
 Lambda       30         1.780959      1.351671     11.135912       11.358140

 Analytical dV/dL :               47.598       -2.706        9.117
                                  -2.706       25.076        9.495
                                   9.117        9.495       38.771
